,pais,product_id,total_vendido
1959,United States,b'\xf3\x1f\x00\x00\x00\x00\x00\x00',0.0
1960,United States,b'\xf3#\x00\x00\x00\x00\x00\x00',0.0
1961,United States,b'\xf3$\x00\x00\x00\x00\x00\x00',0.0
1962,United States,b'\xf3)\x00\x00\x00\x00\x00\x00',0.0
1963,United States,b'\xf4\x06\x00\x00\x00\x00\x00\x00',0.0
1964,United States,b'\xf4\x07\x00\x00\x00\x00\x00\x00',0.0
1965,United States,b'\xf4\x11\x00\x00\x00\x00\x00\x00',0.0
1966,United States,b'\xf4\x13\x00\x00\x00\x00\x00\x00',0.0
1967,United States,b'\xf4\x19\x00\x00\x00\x00\x00\x00',0.0
1968,United States,b'\xf4\x1b\x00\x00\x00\x00\x00\x00',0.0
1969,United States,"b'\xf4""\x00\x00\x00\x00\x00\x00'",0.0
1970,United States,b'\xf5\x07\x00\x00\x00\x00\x00\x00',0.0
1971,United States,b'\xf5\n\x00\x00\x00\x00\x00\x00',0.0
1972,United States,b'\xf5\r\x00\x00\x00\x00\x00\x00',0.0
1973,United States,b'\xf5\x0f\x00\x00\x00\x00\x00\x00',0.0
1974,United States,b'\xf5\x14\x00\x00\x00\x00\x00\x00',0.0
1975,United States,b'\xf5\x15\x00\x00\x00\x00\x00\x00',0.0
1976,United States,b'\xf5\x19\x00\x00\x00\x00\x00\x00',0.0
1977,United States,b'\xf5\x1b\x00\x00\x00\x00\x00\x00',0.0
1978,United States,"b'\xf5""\x00\x00\x00\x00\x00\x00'",0.0
1979,United States,b'\xf5)\x00\x00\x00\x00\x00\x00',0.0
1980,United States,b'\xf6\x01\x00\x00\x00\x00\x00\x00',0.0
1981,United States,b'\xf6\x04\x00\x00\x00\x00\x00\x00',0.0
1982,United States,b'\xf6\x08\x00\x00\x00\x00\x00\x00',0.0
1983,United States,b'\xf6\x0b\x00\x00\x00\x00\x00\x00',0.0
1984,United States,b'\xf6\x0e\x00\x00\x00\x00\x00\x00',0.0
1985,United States,b'\xf6\x1d\x00\x00\x00\x00\x00\x00',0.0
1986,United States,b'\xf6\x1e\x00\x00\x00\x00\x00\x00',0.0
1987,United States,b'\xf6\x1f\x00\x00\x00\x00\x00\x00',0.0
1988,United States,b'\xf6#\x00\x00\x00\x00\x00\x00',0.0
1989,United States,b'\xf6$\x00\x00\x00\x00\x00\x00',0.0
1990,United States,"b""\xf6'\x00\x00\x00\x00\x00\x00""",0.0
1991,United States,b'\xf6(\x00\x00\x00\x00\x00\x00',0.0
1992,United States,b'\xf7\x06\x00\x00\x00\x00\x00\x00',0.0
1993,United States,b'\xf7\x07\x00\x00\x00\x00\x00\x00',0.0
1994,United States,b'\xf7\n\x00\x00\x00\x00\x00\x00',0.0
1995,United States,b'\xf7\x0f\x00\x00\x00\x00\x00\x00',0.0
1996,United States,b'\xf7\x13\x00\x00\x00\x00\x00\x00',0.0
1997,United States,b'\xf7\x15\x00\x00\x00\x00\x00\x00',0.0
1998,United States,b'\xf7!\x00\x00\x00\x00\x00\x00',0.0
1999,United States,b'\xf7#\x00\x00\x00\x00\x00\x00',0.0
2000,United States,b'\xf7$\x00\x00\x00\x00\x00\x00',0.0
2001,United States,"b""\xf7'\x00\x00\x00\x00\x00\x00""",0.0
2002,United States,b'\xf7(\x00\x00\x00\x00\x00\x00',0.0
2003,United States,b'\xf8\x08\x00\x00\x00\x00\x00\x00',0.0
2004,United States,b'\xf8\r\x00\x00\x00\x00\x00\x00',0.0
2005,United States,b'\xf8\x13\x00\x00\x00\x00\x00\x00',0.0
2006,United States,b'\xf8\x17\x00\x00\x00\x00\x00\x00',0.0
2007,United States,b'\xf8\x18\x00\x00\x00\x00\x00\x00',0.0
2008,United States,b'\xf8\x1d\x00\x00\x00\x00\x00\x00',0.0
2009,United States,b'\xf8)\x00\x00\x00\x00\x00\x00',0.0
2010,United States,b'\xf9\x03\x00\x00\x00\x00\x00\x00',0.0
2011,United States,b'\xf9\t\x00\x00\x00\x00\x00\x00',0.0
2012,United States,b'\xf9\x0c\x00\x00\x00\x00\x00\x00',0.0
2013,United States,b'\xf9\x0e\x00\x00\x00\x00\x00\x00',0.0
2014,United States,b'\xf9\x1e\x00\x00\x00\x00\x00\x00',0.0
2015,United States,b'\xf9(\x00\x00\x00\x00\x00\x00',0.0
2016,United States,b'\xfa\r\x00\x00\x00\x00\x00\x00',0.0
2017,United States,b'\xfa\x17\x00\x00\x00\x00\x00\x00',0.0
2018,United States,b'\xfa\x1b\x00\x00\x00\x00\x00\x00',0.0
2019,United States,b'\xfa!\x00\x00\x00\x00\x00\x00',0.0
2020,United States,b'\xfa(\x00\x00\x00\x00\x00\x00',0.0
2021,United States,b'\xfb\x06\x00\x00\x00\x00\x00\x00',0.0
2022,United States,b'\xfb\n\x00\x00\x00\x00\x00\x00',0.0
2023,United States,b'\xfb\x1e\x00\x00\x00\x00\x00\x00',0.0
2024,United States,b'\xfb(\x00\x00\x00\x00\x00\x00',0.0
2025,United States,b'\xfb)\x00\x00\x00\x00\x00\x00',0.0
2026,United States,b'\xfc\x00\x00\x00\x00\x00\x00\x00',0.0
2027,United States,b'\xfc\x08\x00\x00\x00\x00\x00\x00',0.0
2028,United States,b'\xfc\x0b\x00\x00\x00\x00\x00\x00',0.0
2029,United States,b'\xfc\x10\x00\x00\x00\x00\x00\x00',0.0
2030,United States,b'\xfc\x11\x00\x00\x00\x00\x00\x00',0.0
2031,United States,b'\xfc#\x00\x00\x00\x00\x00\x00',0.0
2032,United States,b'\xfc%\x00\x00\x00\x00\x00\x00',0.0
2033,United States,b'\xfc&\x00\x00\x00\x00\x00\x00',0.0
2034,United States,"b""\xfc'\x00\x00\x00\x00\x00\x00""",0.0
2035,United States,b'\xfc)\x00\x00\x00\x00\x00\x00',0.0
2036,United States,b'\xfd\x04\x00\x00\x00\x00\x00\x00',0.0
2037,United States,b'\xfd\t\x00\x00\x00\x00\x00\x00',0.0
2038,United States,b'\xfd\x10\x00\x00\x00\x00\x00\x00',0.0
2039,United States,b'\xfd\x1c\x00\x00\x00\x00\x00\x00',0.0
2040,United States,b'\xfd#\x00\x00\x00\x00\x00\x00',0.0
2041,United States,b'\xfd&\x00\x00\x00\x00\x00\x00',0.0
2042,United States,"b""\xfd'\x00\x00\x00\x00\x00\x00""",0.0
2043,United States,b'\xfe\x00\x00\x00\x00\x00\x00\x00',0.0
2044,United States,b'\xfe\x08\x00\x00\x00\x00\x00\x00',0.0
2045,United States,b'\xfe\x0c\x00\x00\x00\x00\x00\x00',0.0
2046,United States,b'\xfe\x10\x00\x00\x00\x00\x00\x00',0.0
2047,United States,b'\xfe\x11\x00\x00\x00\x00\x00\x00',0.0
2048,United States,b'\xfe\x14\x00\x00\x00\x00\x00\x00',0.0
2049,United States,b'\xfe\x17\x00\x00\x00\x00\x00\x00',0.0
2050,United States,b'\xfe\x1a\x00\x00\x00\x00\x00\x00',0.0
2051,United States,b'\xfe\x1c\x00\x00\x00\x00\x00\x00',0.0
2052,United States,b'\xfe \x00\x00\x00\x00\x00\x00',0.0
2053,United States,"b'\xfe""\x00\x00\x00\x00\x00\x00'",0.0
2054,United States,b'\xfe%\x00\x00\x00\x00\x00\x00',0.0
2055,United States,"b""\xfe'\x00\x00\x00\x00\x00\x00""",0.0
2056,United States,b'\xff\x02\x00\x00\x00\x00\x00\x00',0.0
2057,United States,b'\xff\x06\x00\x00\x00\x00\x00\x00',0.0
2058,United States,b'\xff\x0f\x00\x00\x00\x00\x00\x00',0.0
2059,United States,b'\xff\x1a\x00\x00\x00\x00\x00\x00',0.0
2060,United States,b'\xff\x1d\x00\x00\x00\x00\x00\x00',0.0
2061,United States,b'\xff\x1e\x00\x00\x00\x00\x00\x00',0.0
2062,United States,b'\xff\x1f\x00\x00\x00\x00\x00\x00',0.0
2063,United States,b'\xff%\x00\x00\x00\x00\x00\x00',0.0
2064,United States,b'\xff&\x00\x00\x00\x00\x00\x00',0.0
2065,United States,"b""\xff'\x00\x00\x00\x00\x00\x00""",0.0
