,pais,product_id,total_vendido
1526,United States,b'#\xc1\x00\x00\x00\x00\x00\x00',0.0
1527,United States,b'#\xc9\x00\x00\x00\x00\x00\x00',0.0
1528,United States,b'#\xcd\x00\x00\x00\x00\x00\x00',0.0
1529,United States,b'#\xce\x00\x00\x00\x00\x00\x00',0.0
1530,United States,b'#\xcf\x00\x00\x00\x00\x00\x00',0.0
1531,United States,b'$\x00\x00\x00\x00\x00\x00\x00',0.0
1532,United States,b'$\x01\x00\x00\x00\x00\x00\x00',0.0
1533,United States,b'$\x03\x00\x00\x00\x00\x00\x00',0.0
1534,United States,b'$\t\x00\x00\x00\x00\x00\x00',0.0
1535,United States,b'$\x16\x00\x00\x00\x00\x00\x00',0.0
1536,United States,b'$\x17\x00\x00\x00\x00\x00\x00',0.0
1537,United States,"b'$""\x00\x00\x00\x00\x00\x00'",0.0
1538,United States,b'$#\x00\x00\x00\x00\x00\x00',0.0
1539,United States,"b""$'\x00\x00\x00\x00\x00\x00""",0.0
1540,United States,b'$(\x00\x00\x00\x00\x00\x00',0.0
1541,United States,"b'$,\x00\x00\x00\x00\x00\x00'",0.0
1542,United States,b'$2\x00\x00\x00\x00\x00\x00',0.0
1543,United States,b'$3\x00\x00\x00\x00\x00\x00',0.0
1544,United States,b'$N\x00\x00\x00\x00\x00\x00',0.0
1545,United States,b'$O\x00\x00\x00\x00\x00\x00',0.0
1546,United States,b'$R\x00\x00\x00\x00\x00\x00',0.0
1547,United States,b'$S\x00\x00\x00\x00\x00\x00',0.0
1548,United States,b'$c\x00\x00\x00\x00\x00\x00',0.0
1549,United States,b'$k\x00\x00\x00\x00\x00\x00',0.0
1550,United States,b'$l\x00\x00\x00\x00\x00\x00',0.0
1551,United States,b'$q\x00\x00\x00\x00\x00\x00',0.0
1552,United States,b'$z\x00\x00\x00\x00\x00\x00',0.0
1553,United States,b'${\x00\x00\x00\x00\x00\x00',0.0
1554,United States,b'$\x85\x00\x00\x00\x00\x00\x00',0.0
1555,United States,b'$\x86\x00\x00\x00\x00\x00\x00',0.0
1556,United States,b'$\x90\x00\x00\x00\x00\x00\x00',0.0
1557,United States,b'$\x92\x00\x00\x00\x00\x00\x00',0.0
1558,United States,b'$\x98\x00\x00\x00\x00\x00\x00',0.0
1559,United States,b'$\x9a\x00\x00\x00\x00\x00\x00',0.0
1560,United States,b'$\xa1\x00\x00\x00\x00\x00\x00',0.0
1561,United States,b'$\xac\x00\x00\x00\x00\x00\x00',0.0
1562,United States,b'$\xb6\x00\x00\x00\x00\x00\x00',0.0
1563,United States,b'$\xc1\x00\x00\x00\x00\x00\x00',0.0
1564,United States,b'$\xc8\x00\x00\x00\x00\x00\x00',0.0
1565,United States,b'$\xca\x00\x00\x00\x00\x00\x00',0.0
1566,United States,b'$\xcb\x00\x00\x00\x00\x00\x00',0.0
1567,United States,b'$\xcd\x00\x00\x00\x00\x00\x00',0.0
1568,United States,b'%\x00\x00\x00\x00\x00\x00\x00',0.0
1569,United States,b'%\x04\x00\x00\x00\x00\x00\x00',0.0
1570,United States,b'%\x16\x00\x00\x00\x00\x00\x00',0.0
1571,United States,b'%\x19\x00\x00\x00\x00\x00\x00',0.0
1572,United States,b'%\x1d\x00\x00\x00\x00\x00\x00',0.0
1573,United States,b'%!\x00\x00\x00\x00\x00\x00',0.0
1574,United States,"b'%""\x00\x00\x00\x00\x00\x00'",0.0
1575,United States,"b""%'\x00\x00\x00\x00\x00\x00""",0.0
1576,United States,b'%(\x00\x00\x00\x00\x00\x00',0.0
1577,United States,b'%+\x00\x00\x00\x00\x00\x00',0.0
1578,United States,b'%3\x00\x00\x00\x00\x00\x00',0.0
1579,United States,b'%5\x00\x00\x00\x00\x00\x00',0.0
1580,United States,b'%8\x00\x00\x00\x00\x00\x00',0.0
1581,United States,b'%=\x00\x00\x00\x00\x00\x00',0.0
1582,United States,b'%?\x00\x00\x00\x00\x00\x00',0.0
1583,United States,b'%D\x00\x00\x00\x00\x00\x00',0.0
1584,United States,b'%J\x00\x00\x00\x00\x00\x00',0.0
1585,United States,b'%R\x00\x00\x00\x00\x00\x00',0.0
1586,United States,b'%h\x00\x00\x00\x00\x00\x00',0.0
1587,United States,b'%l\x00\x00\x00\x00\x00\x00',0.0
1588,United States,b'%z\x00\x00\x00\x00\x00\x00',0.0
1589,United States,b'%}\x00\x00\x00\x00\x00\x00',0.0
1590,United States,b'%\x86\x00\x00\x00\x00\x00\x00',0.0
1591,United States,b'%\x89\x00\x00\x00\x00\x00\x00',0.0
1592,United States,b'%\x8c\x00\x00\x00\x00\x00\x00',0.0
1593,United States,b'%\x8e\x00\x00\x00\x00\x00\x00',0.0
1594,United States,b'%\x93\x00\x00\x00\x00\x00\x00',0.0
1595,United States,b'%\x94\x00\x00\x00\x00\x00\x00',0.0
1596,United States,b'%\x98\x00\x00\x00\x00\x00\x00',0.0
1597,United States,b'%\x9a\x00\x00\x00\x00\x00\x00',0.0
1598,United States,b'%\xa1\x00\x00\x00\x00\x00\x00',0.0
1599,United States,b'%\xa8\x00\x00\x00\x00\x00\x00',0.0
1600,United States,b'%\xb1\x00\x00\x00\x00\x00\x00',0.0
1601,United States,b'%\xb3\x00\x00\x00\x00\x00\x00',0.0
1602,United States,b'%\xba\x00\x00\x00\x00\x00\x00',0.0
1603,United States,b'%\xbc\x00\x00\x00\x00\x00\x00',0.0
1604,United States,b'%\xc6\x00\x00\x00\x00\x00\x00',0.0
1605,United States,b'%\xc7\x00\x00\x00\x00\x00\x00',0.0
1606,United States,b'%\xc8\x00\x00\x00\x00\x00\x00',0.0
1607,United States,b'%\xca\x00\x00\x00\x00\x00\x00',0.0
1608,United States,b'&\x04\x00\x00\x00\x00\x00\x00',0.0
1609,United States,b'&\x16\x00\x00\x00\x00\x00\x00',0.0
1610,United States,b'&\x1b\x00\x00\x00\x00\x00\x00',0.0
1611,United States,b'&\x1e\x00\x00\x00\x00\x00\x00',0.0
1612,United States,b'&\x1f\x00\x00\x00\x00\x00\x00',0.0
1613,United States,b'&&\x00\x00\x00\x00\x00\x00',0.0
1614,United States,b'&(\x00\x00\x00\x00\x00\x00',0.0
1615,United States,b'&*\x00\x00\x00\x00\x00\x00',0.0
1616,United States,b'&;\x00\x00\x00\x00\x00\x00',0.0
1617,United States,b'&=\x00\x00\x00\x00\x00\x00',0.0
1618,United States,b'&G\x00\x00\x00\x00\x00\x00',0.0
1619,United States,b'&R\x00\x00\x00\x00\x00\x00',0.0
1620,United States,b'&[\x00\x00\x00\x00\x00\x00',0.0
1621,United States,b'&o\x00\x00\x00\x00\x00\x00',0.0
1622,United States,b'&p\x00\x00\x00\x00\x00\x00',0.0
1623,United States,b'&u\x00\x00\x00\x00\x00\x00',0.0
1624,United States,b'&x\x00\x00\x00\x00\x00\x00',0.0
1625,United States,b'&|\x00\x00\x00\x00\x00\x00',0.0
1626,United States,b'&\x80\x00\x00\x00\x00\x00\x00',0.0
1627,United States,b'&\x83\x00\x00\x00\x00\x00\x00',0.0
1628,United States,b'&\x87\x00\x00\x00\x00\x00\x00',0.0
1629,United States,b'&\x8a\x00\x00\x00\x00\x00\x00',0.0
1630,United States,b'&\x8d\x00\x00\x00\x00\x00\x00',0.0
1631,United States,b'&\x9c\x00\x00\x00\x00\x00\x00',0.0
1632,United States,b'&\x9d\x00\x00\x00\x00\x00\x00',0.0
1633,United States,b'&\x9e\x00\x00\x00\x00\x00\x00',0.0
1634,United States,b'&\xa2\x00\x00\x00\x00\x00\x00',0.0
1635,United States,b'&\xa3\x00\x00\x00\x00\x00\x00',0.0
1636,United States,b'&\xa6\x00\x00\x00\x00\x00\x00',0.0
1637,United States,b'&\xa7\x00\x00\x00\x00\x00\x00',0.0
1638,United States,b'&\xad\x00\x00\x00\x00\x00\x00',0.0
1639,United States,b'&\xb5\x00\x00\x00\x00\x00\x00',0.0
1640,United States,b'&\xb6\x00\x00\x00\x00\x00\x00',0.0
1641,United States,b'&\xb9\x00\x00\x00\x00\x00\x00',0.0
1642,United States,b'&\xba\x00\x00\x00\x00\x00\x00',0.0
1643,United States,b'&\xbb\x00\x00\x00\x00\x00\x00',0.0
1644,United States,b'&\xbe\x00\x00\x00\x00\x00\x00',0.0
1645,United States,b'&\xce\x00\x00\x00\x00\x00\x00',0.0
1646,United States,b'&\xd0\x00\x00\x00\x00\x00\x00',0.0
1647,United States,b'&\xd2\x00\x00\x00\x00\x00\x00',0.0
1648,United States,"b""'\x05\x00\x00\x00\x00\x00\x00""",0.0
1649,United States,"b""'\x0c\x00\x00\x00\x00\x00\x00""",0.0
1650,United States,"b""'\x11\x00\x00\x00\x00\x00\x00""",0.0
1651,United States,"b""'\x1b\x00\x00\x00\x00\x00\x00""",0.0
1652,United States,"b""'\x1e\x00\x00\x00\x00\x00\x00""",0.0
1653,United States,"b""'\x1f\x00\x00\x00\x00\x00\x00""",0.0
1654,United States,"b""'(\x00\x00\x00\x00\x00\x00""",0.0
1655,United States,"b""'+\x00\x00\x00\x00\x00\x00""",0.0
1656,United States,"b""',\x00\x00\x00\x00\x00\x00""",0.0
1657,United States,"b""'.\x00\x00\x00\x00\x00\x00""",0.0
1658,United States,"b""'2\x00\x00\x00\x00\x00\x00""",0.0
1659,United States,"b""'5\x00\x00\x00\x00\x00\x00""",0.0
1660,United States,"b""';\x00\x00\x00\x00\x00\x00""",0.0
1661,United States,"b""'=\x00\x00\x00\x00\x00\x00""",0.0
1662,United States,"b""'>\x00\x00\x00\x00\x00\x00""",0.0
1663,United States,"b""'O\x00\x00\x00\x00\x00\x00""",0.0
1664,United States,"b""'S\x00\x00\x00\x00\x00\x00""",0.0
1665,United States,"b""'W\x00\x00\x00\x00\x00\x00""",0.0
1666,United States,"b""'c\x00\x00\x00\x00\x00\x00""",0.0
1667,United States,"b""'p\x00\x00\x00\x00\x00\x00""",0.0
1668,United States,"b""'t\x00\x00\x00\x00\x00\x00""",0.0
1669,United States,"b""'w\x00\x00\x00\x00\x00\x00""",0.0
1670,United States,"b""'x\x00\x00\x00\x00\x00\x00""",0.0
1671,United States,"b""'|\x00\x00\x00\x00\x00\x00""",0.0
1672,United States,"b""'}\x00\x00\x00\x00\x00\x00""",0.0
1673,United States,"b""'~\x00\x00\x00\x00\x00\x00""",0.0
1674,United States,"b""'\x85\x00\x00\x00\x00\x00\x00""",0.0
1675,United States,"b""'\x86\x00\x00\x00\x00\x00\x00""",0.0
1676,United States,"b""'\x89\x00\x00\x00\x00\x00\x00""",0.0
1677,United States,"b""'\x8e\x00\x00\x00\x00\x00\x00""",0.0
1678,United States,"b""'\x92\x00\x00\x00\x00\x00\x00""",0.0
1679,United States,"b""'\x94\x00\x00\x00\x00\x00\x00""",0.0
1680,United States,"b""'\xa0\x00\x00\x00\x00\x00\x00""",0.0
1681,United States,"b""'\xa2\x00\x00\x00\x00\x00\x00""",0.0
1682,United States,"b""'\xa3\x00\x00\x00\x00\x00\x00""",0.0
1683,United States,"b""'\xa6\x00\x00\x00\x00\x00\x00""",0.0
1684,United States,"b""'\xa7\x00\x00\x00\x00\x00\x00""",0.0
1685,United States,"b""'\xaf\x00\x00\x00\x00\x00\x00""",0.0
1686,United States,"b""'\xc3\x00\x00\x00\x00\x00\x00""",0.0
1687,United States,"b""'\xcc\x00\x00\x00\x00\x00\x00""",0.0
1688,United States,"b""'\xcd\x00\x00\x00\x00\x00\x00""",0.0
1689,United States,"b""'\xce\x00\x00\x00\x00\x00\x00""",0.0
1690,United States,"b""'\xd0\x00\x00\x00\x00\x00\x00""",0.0
1691,United States,"b""'\xd1\x00\x00\x00\x00\x00\x00""",0.0
1692,United States,b'(\x03\x00\x00\x00\x00\x00\x00',0.0
1693,United States,b'(\x07\x00\x00\x00\x00\x00\x00',0.0
1694,United States,b'(\x0b\x00\x00\x00\x00\x00\x00',0.0
1695,United States,b'(\x17\x00\x00\x00\x00\x00\x00',0.0
1696,United States,"b'(""\x00\x00\x00\x00\x00\x00'",0.0
1697,United States,b'(#\x00\x00\x00\x00\x00\x00',0.0
1698,United States,b'((\x00\x00\x00\x00\x00\x00',0.0
1699,United States,b'()\x00\x00\x00\x00\x00\x00',0.0
1700,United States,b'(*\x00\x00\x00\x00\x00\x00',0.0
1701,United States,b'(5\x00\x00\x00\x00\x00\x00',0.0
1702,United States,b'(@\x00\x00\x00\x00\x00\x00',0.0
1703,United States,b'(A\x00\x00\x00\x00\x00\x00',0.0
1704,United States,b'(J\x00\x00\x00\x00\x00\x00',0.0
1705,United States,b'(O\x00\x00\x00\x00\x00\x00',0.0
1706,United States,b'(T\x00\x00\x00\x00\x00\x00',0.0
1707,United States,b'(X\x00\x00\x00\x00\x00\x00',0.0
1708,United States,b'(j\x00\x00\x00\x00\x00\x00',0.0
1709,United States,b'(s\x00\x00\x00\x00\x00\x00',0.0
1710,United States,b'(}\x00\x00\x00\x00\x00\x00',0.0
1711,United States,b'(~\x00\x00\x00\x00\x00\x00',0.0
1712,United States,b'(\x87\x00\x00\x00\x00\x00\x00',0.0
1713,United States,b'(\x8c\x00\x00\x00\x00\x00\x00',0.0
1714,United States,b'(\x92\x00\x00\x00\x00\x00\x00',0.0
1715,United States,b'(\x96\x00\x00\x00\x00\x00\x00',0.0
1716,United States,b'(\x97\x00\x00\x00\x00\x00\x00',0.0
1717,United States,b'(\x9c\x00\x00\x00\x00\x00\x00',0.0
1718,United States,b'(\xa8\x00\x00\x00\x00\x00\x00',0.0
1719,United States,b'(\xab\x00\x00\x00\x00\x00\x00',0.0
1720,United States,b'(\xb2\x00\x00\x00\x00\x00\x00',0.0
1721,United States,b'(\xb6\x00\x00\x00\x00\x00\x00',0.0
1722,United States,b'(\xb7\x00\x00\x00\x00\x00\x00',0.0
1723,United States,b'(\xbb\x00\x00\x00\x00\x00\x00',0.0
1724,United States,b'(\xbc\x00\x00\x00\x00\x00\x00',0.0
1725,United States,b'(\xc1\x00\x00\x00\x00\x00\x00',0.0
1726,United States,b'(\xc3\x00\x00\x00\x00\x00\x00',0.0
1727,United States,b'(\xcc\x00\x00\x00\x00\x00\x00',0.0
1728,United States,b'(\xcd\x00\x00\x00\x00\x00\x00',0.0
1729,United States,b'(\xd0\x00\x00\x00\x00\x00\x00',0.0
1730,United States,b'(\xd2\x00\x00\x00\x00\x00\x00',0.0
1731,United States,b')\x0e\x00\x00\x00\x00\x00\x00',0.0
1732,United States,b')#\x00\x00\x00\x00\x00\x00',0.0
1733,United States,b')%\x00\x00\x00\x00\x00\x00',0.0
1734,United States,b')&\x00\x00\x00\x00\x00\x00',0.0
1735,United States,b')+\x00\x00\x00\x00\x00\x00',0.0
1736,United States,"b'),\x00\x00\x00\x00\x00\x00'",0.0
1737,United States,b')0\x00\x00\x00\x00\x00\x00',0.0
1738,United States,b')C\x00\x00\x00\x00\x00\x00',0.0
1739,United States,b')F\x00\x00\x00\x00\x00\x00',0.0
1740,United States,b')I\x00\x00\x00\x00\x00\x00',0.0
1741,United States,b')R\x00\x00\x00\x00\x00\x00',0.0
1742,United States,b')T\x00\x00\x00\x00\x00\x00',0.0
1743,United States,b')U\x00\x00\x00\x00\x00\x00',0.0
1744,United States,b')[\x00\x00\x00\x00\x00\x00',0.0
1745,United States,b')a\x00\x00\x00\x00\x00\x00',0.0
1746,United States,b')r\x00\x00\x00\x00\x00\x00',0.0
1747,United States,b')t\x00\x00\x00\x00\x00\x00',0.0
1748,United States,b')u\x00\x00\x00\x00\x00\x00',0.0
1749,United States,b')v\x00\x00\x00\x00\x00\x00',0.0
1750,United States,b')x\x00\x00\x00\x00\x00\x00',0.0
1751,United States,b')\x82\x00\x00\x00\x00\x00\x00',0.0
1752,United States,b')\x88\x00\x00\x00\x00\x00\x00',0.0
1753,United States,b')\x8b\x00\x00\x00\x00\x00\x00',0.0
1754,United States,b')\x8d\x00\x00\x00\x00\x00\x00',0.0
1755,United States,b')\x9d\x00\x00\x00\x00\x00\x00',0.0
1756,United States,b')\xa7\x00\x00\x00\x00\x00\x00',0.0
1757,United States,b')\xa9\x00\x00\x00\x00\x00\x00',0.0
1758,United States,b')\xaa\x00\x00\x00\x00\x00\x00',0.0
1759,United States,b')\xae\x00\x00\x00\x00\x00\x00',0.0
1760,United States,b')\xb4\x00\x00\x00\x00\x00\x00',0.0
1761,United States,b')\xb7\x00\x00\x00\x00\x00\x00',0.0
1762,United States,b')\xbb\x00\x00\x00\x00\x00\x00',0.0
1763,United States,b')\xbf\x00\x00\x00\x00\x00\x00',0.0
1764,United States,b')\xc6\x00\x00\x00\x00\x00\x00',0.0
1765,United States,b')\xca\x00\x00\x00\x00\x00\x00',0.0
1766,United States,b')\xcd\x00\x00\x00\x00\x00\x00',0.0
1767,United States,b')\xd0\x00\x00\x00\x00\x00\x00',0.0
1768,United States,b')\xd2\x00\x00\x00\x00\x00\x00',0.0
1769,United States,b'*\x04\x00\x00\x00\x00\x00\x00',0.0
1770,United States,b'*\x08\x00\x00\x00\x00\x00\x00',0.0
1771,United States,b'*\t\x00\x00\x00\x00\x00\x00',0.0
1772,United States,b'*\x19\x00\x00\x00\x00\x00\x00',0.0
1773,United States,b'*\x1a\x00\x00\x00\x00\x00\x00',0.0
1774,United States,b'*\x1d\x00\x00\x00\x00\x00\x00',0.0
1775,United States,b'*&\x00\x00\x00\x00\x00\x00',0.0
1776,United States,"b""*'\x00\x00\x00\x00\x00\x00""",0.0
1777,United States,b'*2\x00\x00\x00\x00\x00\x00',0.0
1778,United States,b'*3\x00\x00\x00\x00\x00\x00',0.0
1779,United States,b'*7\x00\x00\x00\x00\x00\x00',0.0
1780,United States,b'*;\x00\x00\x00\x00\x00\x00',0.0
1781,United States,b'*S\x00\x00\x00\x00\x00\x00',0.0
1782,United States,b'*T\x00\x00\x00\x00\x00\x00',0.0
1783,United States,b'*a\x00\x00\x00\x00\x00\x00',0.0
1784,United States,b'*f\x00\x00\x00\x00\x00\x00',0.0
1785,United States,b'*q\x00\x00\x00\x00\x00\x00',0.0
1786,United States,b'*r\x00\x00\x00\x00\x00\x00',0.0
1787,United States,b'*u\x00\x00\x00\x00\x00\x00',0.0
1788,United States,b'*x\x00\x00\x00\x00\x00\x00',0.0
1789,United States,b'*y\x00\x00\x00\x00\x00\x00',0.0
1790,United States,b'*}\x00\x00\x00\x00\x00\x00',0.0
1791,United States,b'*\x8c\x00\x00\x00\x00\x00\x00',0.0
1792,United States,b'*\x96\x00\x00\x00\x00\x00\x00',0.0
1793,United States,b'*\x9a\x00\x00\x00\x00\x00\x00',0.0
1794,United States,b'*\xa0\x00\x00\x00\x00\x00\x00',0.0
1795,United States,b'*\xa7\x00\x00\x00\x00\x00\x00',0.0
1796,United States,b'*\xad\x00\x00\x00\x00\x00\x00',0.0
1797,United States,b'*\xaf\x00\x00\x00\x00\x00\x00',0.0
1798,United States,b'*\xb4\x00\x00\x00\x00\x00\x00',0.0
1799,United States,b'*\xc0\x00\x00\x00\x00\x00\x00',0.0
1800,United States,b'*\xc4\x00\x00\x00\x00\x00\x00',0.0
1801,United States,b'*\xc6\x00\x00\x00\x00\x00\x00',0.0
1802,United States,b'*\xc9\x00\x00\x00\x00\x00\x00',0.0
1803,United States,b'*\xcd\x00\x00\x00\x00\x00\x00',0.0
1804,United States,b'*\xd0\x00\x00\x00\x00\x00\x00',0.0
1805,United States,b'+\x00\x00\x00\x00\x00\x00\x00',0.0
1806,United States,b'+\x08\x00\x00\x00\x00\x00\x00',0.0
1807,United States,b'+\x0c\x00\x00\x00\x00\x00\x00',0.0
1808,United States,b'+\x17\x00\x00\x00\x00\x00\x00',0.0
1809,United States,b'+\x1f\x00\x00\x00\x00\x00\x00',0.0
1810,United States,b'+%\x00\x00\x00\x00\x00\x00',0.0
1811,United States,b'+)\x00\x00\x00\x00\x00\x00',0.0
1812,United States,"b'+,\x00\x00\x00\x00\x00\x00'",0.0
1813,United States,b'+=\x00\x00\x00\x00\x00\x00',0.0
1814,United States,b'+K\x00\x00\x00\x00\x00\x00',0.0
1815,United States,b'+L\x00\x00\x00\x00\x00\x00',0.0
1816,United States,b'+N\x00\x00\x00\x00\x00\x00',0.0
1817,United States,b'+T\x00\x00\x00\x00\x00\x00',0.0
1818,United States,b'+V\x00\x00\x00\x00\x00\x00',0.0
1819,United States,b'+Z\x00\x00\x00\x00\x00\x00',0.0
1820,United States,b'+g\x00\x00\x00\x00\x00\x00',0.0
1821,United States,b'+i\x00\x00\x00\x00\x00\x00',0.0
1822,United States,b'+q\x00\x00\x00\x00\x00\x00',0.0
1823,United States,b'+{\x00\x00\x00\x00\x00\x00',0.0
1824,United States,b'+\x85\x00\x00\x00\x00\x00\x00',0.0
1825,United States,b'+\x89\x00\x00\x00\x00\x00\x00',0.0
1826,United States,b'+\x9d\x00\x00\x00\x00\x00\x00',0.0
1827,United States,b'+\xa7\x00\x00\x00\x00\x00\x00',0.0
1828,United States,b'+\xa8\x00\x00\x00\x00\x00\x00',0.0
1829,United States,b'+\xb1\x00\x00\x00\x00\x00\x00',0.0
1830,United States,b'+\xb4\x00\x00\x00\x00\x00\x00',0.0
1831,United States,b'+\xb5\x00\x00\x00\x00\x00\x00',0.0
1832,United States,b'+\xc2\x00\x00\x00\x00\x00\x00',0.0
1833,United States,b'+\xc6\x00\x00\x00\x00\x00\x00',0.0
1834,United States,b'+\xcf\x00\x00\x00\x00\x00\x00',0.0
1835,United States,b'+\xd2\x00\x00\x00\x00\x00\x00',0.0
1836,United States,"b',\n\x00\x00\x00\x00\x00\x00'",0.0
1837,United States,"b',\x14\x00\x00\x00\x00\x00\x00'",0.0
1838,United States,"b',\x16\x00\x00\x00\x00\x00\x00'",0.0
1839,United States,"b',\x1c\x00\x00\x00\x00\x00\x00'",0.0
1840,United States,"b',\x1f\x00\x00\x00\x00\x00\x00'",0.0
1841,United States,"b',!\x00\x00\x00\x00\x00\x00'",0.0
1842,United States,"b',%\x00\x00\x00\x00\x00\x00'",0.0
1843,United States,"b',)\x00\x00\x00\x00\x00\x00'",0.0
1844,United States,"b',*\x00\x00\x00\x00\x00\x00'",0.0
1845,United States,"b',A\x00\x00\x00\x00\x00\x00'",0.0
1846,United States,"b',K\x00\x00\x00\x00\x00\x00'",0.0
1847,United States,"b',M\x00\x00\x00\x00\x00\x00'",0.0
1848,United States,"b',Q\x00\x00\x00\x00\x00\x00'",0.0
1849,United States,"b',T\x00\x00\x00\x00\x00\x00'",0.0
1850,United States,"b',U\x00\x00\x00\x00\x00\x00'",0.0
1851,United States,"b',V\x00\x00\x00\x00\x00\x00'",0.0
1852,United States,"b',X\x00\x00\x00\x00\x00\x00'",0.0
1853,United States,"b',Z\x00\x00\x00\x00\x00\x00'",0.0
1854,United States,"b',_\x00\x00\x00\x00\x00\x00'",0.0
1855,United States,"b',a\x00\x00\x00\x00\x00\x00'",0.0
1856,United States,"b',d\x00\x00\x00\x00\x00\x00'",0.0
1857,United States,"b',f\x00\x00\x00\x00\x00\x00'",0.0
1858,United States,"b',j\x00\x00\x00\x00\x00\x00'",0.0
1859,United States,"b',o\x00\x00\x00\x00\x00\x00'",0.0
1860,United States,"b',q\x00\x00\x00\x00\x00\x00'",0.0
1861,United States,"b',{\x00\x00\x00\x00\x00\x00'",0.0
1862,United States,"b',\x7f\x00\x00\x00\x00\x00\x00'",0.0
1863,United States,"b',\x87\x00\x00\x00\x00\x00\x00'",0.0
1864,United States,"b',\x8a\x00\x00\x00\x00\x00\x00'",0.0
1865,United States,"b',\x8f\x00\x00\x00\x00\x00\x00'",0.0
1866,United States,"b',\x90\x00\x00\x00\x00\x00\x00'",0.0
1867,United States,"b',\xa2\x00\x00\x00\x00\x00\x00'",0.0
1868,United States,"b',\xa4\x00\x00\x00\x00\x00\x00'",0.0
1869,United States,"b',\xa5\x00\x00\x00\x00\x00\x00'",0.0
1870,United States,"b',\xa6\x00\x00\x00\x00\x00\x00'",0.0
1871,United States,"b',\xa8\x00\x00\x00\x00\x00\x00'",0.0
1872,United States,"b',\xa9\x00\x00\x00\x00\x00\x00'",0.0
1873,United States,"b',\xab\x00\x00\x00\x00\x00\x00'",0.0
1874,United States,"b',\xbd\x00\x00\x00\x00\x00\x00'",0.0
1875,United States,"b',\xc0\x00\x00\x00\x00\x00\x00'",0.0
1876,United States,"b',\xc2\x00\x00\x00\x00\x00\x00'",0.0
1877,United States,"b',\xcb\x00\x00\x00\x00\x00\x00'",0.0
1878,United States,"b',\xcc\x00\x00\x00\x00\x00\x00'",0.0
1879,United States,"b',\xcf\x00\x00\x00\x00\x00\x00'",0.0
1880,United States,b'-\x04\x00\x00\x00\x00\x00\x00',0.0
1881,United States,b'-\x16\x00\x00\x00\x00\x00\x00',0.0
1882,United States,b'-\x1c\x00\x00\x00\x00\x00\x00',0.0
1883,United States,b'-!\x00\x00\x00\x00\x00\x00',0.0
1884,United States,b'-&\x00\x00\x00\x00\x00\x00',0.0
1885,United States,"b""-'\x00\x00\x00\x00\x00\x00""",0.0
1886,United States,b'-)\x00\x00\x00\x00\x00\x00',0.0
1887,United States,b'-/\x00\x00\x00\x00\x00\x00',0.0
1888,United States,b'-2\x00\x00\x00\x00\x00\x00',0.0
1889,United States,b'-:\x00\x00\x00\x00\x00\x00',0.0
1890,United States,b'-K\x00\x00\x00\x00\x00\x00',0.0
1891,United States,b'-L\x00\x00\x00\x00\x00\x00',0.0
1892,United States,b'-M\x00\x00\x00\x00\x00\x00',0.0
1893,United States,b'-O\x00\x00\x00\x00\x00\x00',0.0
1894,United States,b'-b\x00\x00\x00\x00\x00\x00',0.0
1895,United States,b'-g\x00\x00\x00\x00\x00\x00',0.0
1896,United States,b'-h\x00\x00\x00\x00\x00\x00',0.0
1897,United States,b'-\x83\x00\x00\x00\x00\x00\x00',0.0
1898,United States,b'-\x88\x00\x00\x00\x00\x00\x00',0.0
1899,United States,b'-\x8f\x00\x00\x00\x00\x00\x00',0.0
1900,United States,b'-\x9b\x00\x00\x00\x00\x00\x00',0.0
1901,United States,b'-\xa2\x00\x00\x00\x00\x00\x00',0.0
1902,United States,b'-\xa5\x00\x00\x00\x00\x00\x00',0.0
1903,United States,b'-\xa6\x00\x00\x00\x00\x00\x00',0.0
1904,United States,b'-\xac\x00\x00\x00\x00\x00\x00',0.0
1905,United States,b'-\xc5\x00\x00\x00\x00\x00\x00',0.0
1906,United States,b'-\xce\x00\x00\x00\x00\x00\x00',0.0
1907,United States,b'-\xcf\x00\x00\x00\x00\x00\x00',0.0
1908,United States,b'.\x03\x00\x00\x00\x00\x00\x00',0.0
1909,United States,b'.\x0c\x00\x00\x00\x00\x00\x00',0.0
1910,United States,b'.\x17\x00\x00\x00\x00\x00\x00',0.0
1911,United States,"b'.""\x00\x00\x00\x00\x00\x00'",0.0
1912,United States,b'.#\x00\x00\x00\x00\x00\x00',0.0
1913,United States,b'.&\x00\x00\x00\x00\x00\x00',0.0
1914,United States,"b"".'\x00\x00\x00\x00\x00\x00""",0.0
1915,United States,b'.)\x00\x00\x00\x00\x00\x00',0.0
1916,United States,b'..\x00\x00\x00\x00\x00\x00',0.0
1917,United States,b'.9\x00\x00\x00\x00\x00\x00',0.0
1918,United States,b'.G\x00\x00\x00\x00\x00\x00',0.0
1919,United States,b'.L\x00\x00\x00\x00\x00\x00',0.0
1920,United States,b'.\\\x00\x00\x00\x00\x00\x00',0.0
1921,United States,b'.^\x00\x00\x00\x00\x00\x00',0.0
1922,United States,b'.b\x00\x00\x00\x00\x00\x00',0.0
1923,United States,b'.o\x00\x00\x00\x00\x00\x00',0.0
1924,United States,b'.u\x00\x00\x00\x00\x00\x00',0.0
1925,United States,b'.y\x00\x00\x00\x00\x00\x00',0.0
1926,United States,b'.z\x00\x00\x00\x00\x00\x00',0.0
1927,United States,b'.|\x00\x00\x00\x00\x00\x00',0.0
